These are chat commands that bots will respond to:
* lq	List Quests
* daq	Drop All Quests. Be careful with this one. Use only for debugging.
* dq <questId> Drop Quest.
* aqg <off|on>	AutoQuestGet off or on. Default is on.
* gq	Get Quests, from commander's target. Only useful when agq off.
* li	List Items
* lqi	List Quest Items.
* dai	Drop All Items. (except equipped items). Use only for debugging.
* drop <itemId>	Drop items with the specified id.
* lm	List Money
* lb	List Bank items
* lg	List baGs.
* lbg	List Bank baGs.

* go	GameObject. Use the nearest usable object within 20 yards.

* train	Train at commander's target.
	Only accepted in whispers, because you usually don't want more than one bot per profession.

* cast <spellId>	Cast spell at commander's target.

* sell <itemId>	Sell inventory items with the specified id.

* use <itemId>	Use an inventory item.

* fish	Start fishing, if you know how.

* stop	Stop fishing.

* dis <itemId>	Disenchant an inventory item.
* dis all	Disenchant all disenchantable inventory items.

* store <itemId>	Move all such items from inventory to bank.
* fetch <itemId>	Move all such items from bank to inventory.
* lb	List items in bank.

* repair	Repair all items at commander's target.

* skills	List all skills and their values.

* equip <itemId>	Equip the item, if it's better. Verbose comparison.

* n		Open talents window.

* i		Open inventory window.
	Window must be reopened to update the list of items.

* p <skillId>		Open profession window.

* aggro type	Become aggressive against all creatures of the type of commander's target.
	If not doing anything else, attack the nearest one.
	Error if commander is not targeting a neutral or hostile creature.
* aggro off	Stop aggression against all creature types.

* give <money|item|all>	Gives money or items to commander.
** money: <int><g|s|c>	Gold, Silver or Copper.
** item: <itemId> [count]
** all: items that are not soulbound.

* echo <text>	Dump text to console. Good for debugging item links.
